Country/Region,Lat,Long,Confirmed
Australia,-35.4735,149.0124,200
Australia,-33.8688,151.2093,200
Australia,-12.4634,130.8456,200
Australia,-27.4698,153.0251,200
Australia,-34.9285,138.6007,200
Australia,-42.8821,147.3272,200
Australia,-37.8136,144.9631,200
Australia,-31.9505,115.8605,200
Austria,47.5162,14.5501,200
Azerbaijan,40.1431,47.5769,200
Bahamas,25.025885,-78.035889,200
Bahrain,26.0275,50.55,200
Bangladesh,23.685,90.3563,200
Barbados,13.1939,-59.5432,200
Belarus,53.7098,27.9534,200
Belgium,50.8333,4.469936,200
Benin,9.3077,2.3158,200
Bhutan,27.5142,90.4336,200
Bolivia,-16.2902,-63.5887,200
Bosnia and Herzegovina,43.9159,17.6791,200
Brazil,-14.235,-51.9253,200
Brunei,4.5353,114.7277,200
Bulgaria,42.7339,25.4858,200
Burkina Faso,12.2383,-1.5616,200
Cabo Verde,16.5388,-23.0418,200
Cambodia,11.55,104.9167,200
Cameroon,3.848,11.5021,200
Canada,53.9333,-116.5765,200
Canada,53.7267,-127.6476,200
Canada,53.7609,-98.8139,200
Canada,46.5653,-66.4619,200
Canada,53.1355,-57.6604,200
Canada,44.682,-63.7443,200
Canada,51.2538,-85.3232,200
Canada,46.5107,-63.4168,200
Canada,52.9399,-73.5491,200
Canada,52.9399,-106.4509,200
Central African Republic,6.6111,20.9394,200
Chad,15.4542,18.7322,200
Chile,-35.6751,-71.543,200
China,31.8257,117.2264,39
China,40.1824,116.4142,41
China,30.0572,107.874,57
China,26.0789,117.9874,18
China,35.7518,104.2861,4
China,23.3417,113.4244,78
China,23.8298,108.7881,23
China,26.8154,106.8748,4
China,19.1959,109.7453,19
China,39.549,116.1306,8
China,47.862,127.7615,9
China,37.8957,114.9042,32
China,22.3,114.2,5
China,30.9756,112.2707,761
China,27.6104,111.7088,43
China,44.0935,113.9448,7
China,32.9711,119.455,18
China,27.614,115.7221,18
China,43.6661,126.1923,4
China,41.2956,122.6085,17
China,22.1667,113.55,2
China,37.2692,106.1655,3
China,35.7452,95.9956,1
China,35.1917,108.8701,15
China,36.3427,118.1498,27
China,31.202,121.4491,33
China,37.5777,112.2922,6
China,30.6171,102.7103,28
China,39.3054,117.323,10
China,31.6927,88.0924,200
China,41.1129,85.2401,3
China,24.974,101.487,11
China,29.1832,120.0934,62
Colombia,4.5709,-74.2973,200
Congo (Brazzaville),-0.228,15.8277,200
Congo (Kinshasa),-4.0383,21.7587,200
Costa Rica,9.7489,-83.7534,200
Cote d'Ivoire,7.54,-5.5471,200
Croatia,45.1,15.2,200
Cuba,21.521757,-77.78116700000002,200
Cyprus,35.1264,33.4299,200
Czechia,49.8175,15.473,200
Denmark,61.8926,-6.9118,200
Greenland,71.7069,-42.6043,200
Denmark,56.2639,9.5018,200
Djibouti,11.8251,42.5903,200
Dominican Republic,18.7357,-70.1627,200
Ecuador,-1.8312,-78.1834,200
Egypt,26.820553000000004,30.802498,200
El Salvador,13.7942,-88.8965,200
Equatorial Guinea,1.6508,10.2679,200
Eritrea,15.1794,39.7823,200
Estonia,58.5953,25.0136,200
Eswatini,-26.5225,31.4659,200
Ethiopia,9.145,40.4897,200
Fiji,-17.7134,178.065,200
Finland,61.92411,25.748151,200
France,3.9339,-53.1258,200
France,-17.6797,149.4068,200
France,16.265,-61.551,200
France,-12.8275,45.166244,200
France,-20.904305,165.618042,200
France,-21.1151,55.5364,200
France,17.9,-62.8333,200
France,18.0708,-63.0501,200
France,14.6415,-61.0242,200
France,46.2276,2.2137,3
Gabon,-0.8037,11.6094,200
Gambia,13.4432,-15.3101,200
Georgia,42.3154,43.3569,200
Germany,51.165691,10.451526,200
Ghana,7.9465,-1.0232,200
Greece,39.0742,21.8243,200
Guatemala,15.7835,-90.2308,200
Guinea,9.9456,-9.6966,200
Guyana,4.860416000000002,-58.93018000000001,200
Haiti,18.9712,-72.2852,200
Holy See,41.9029,12.4534,200
Honduras,15.2,-86.2419,200
Hungary,47.1625,19.5033,200
Iceland,64.9631,-19.0208,200
India,20.593684,78.96288,200
Indonesia,-0.7893,113.9213,200
Iran,32.427908,53.68804599999999,200
Iraq,33.223191,43.679291,200
Ireland,53.1424,-7.6921,200
Israel,31.046051,34.851612,200
Italy,41.87194,12.56738,200
Jamaica,18.1096,-77.2975,200
Japan,36.204824,138.252924,2
Jordan,31.24,36.51,200
Kazakhstan,48.0196,66.9237,200
Kenya,-0.0236,37.9062,200
South Korea,35.90775700000001,127.766922,2
Kuwait,29.31166,47.481766,200
Kyrgyzstan,41.20438,74.766098,200
Latvia,56.8796,24.6032,200
Lebanon,33.8547,35.8623,200
Liberia,6.4280550000000005,-9.429499,200
Liechtenstein,47.14,9.55,200
Lithuania,55.1694,23.8813,200
Luxembourg,49.8153,6.1296,200
Madagascar,-18.766947,46.869107,200
Malaysia,4.210483999999999,101.975766,3
Maldives,3.2028,73.2207,200
Malta,35.9375,14.3754,200
Mauritania,21.0079,-10.9408,200
Mauritius,-20.348404,57.552152,200
Mexico,23.6345,-102.5528,200
Moldova,47.4116,28.3699,200
Monaco,43.7333,7.4167,200
Mongolia,46.8625,103.8467,200
Montenegro,42.708678000000006,19.37439,200
Morocco,31.7917,-7.0926,200
Namibia,-22.9576,18.4904,200
Nepal,28.1667,84.25,1
Netherlands,12.5211,-69.9683,200
Netherlands,12.1696,-68.99,200
Netherlands,18.0425,-63.0548,200
Netherlands,52.1326,5.2913,200
New Zealand,-40.9006,174.886,200
Nicaragua,12.865416,-85.207229,200
Niger,17.607789,8.081666,200
Nigeria,9.082,8.6753,200
North Macedonia,41.6086,21.7453,200
Norway,60.472,8.4689,200
Oman,21.512583,55.92325500000001,200
Pakistan,30.3753,69.3451,200
Panama,8.538,-80.7821,200
Papua New Guinea,-6.314993,143.95555,200
Paraguay,-23.4425,-58.4438,200
Peru,-9.19,-75.0152,200
Philippines,12.879721,121.774017,200
Poland,51.9194,19.1451,200
Portugal,39.3999,-8.2245,200
Qatar,25.3548,51.1839,200
Romania,45.9432,24.9668,200
Russia,61.52401,105.318756,200
Rwanda,-1.9403,29.8739,200
Saint Lucia,13.9094,-60.9789,200
Saint Vincent and the Grenadines,12.9843,-61.2872,200
San Marino,43.9424,12.4578,200
Saudi Arabia,23.885942,45.079162,200
Senegal,14.4974,-14.4524,200
Serbia,44.0165,21.0059,200
Seychelles,-4.6796,55.492,200
Singapore,1.2833,103.8333,3
Slovakia,48.669,19.699,200
Slovenia,46.1512,14.9955,200
Somalia,5.152149,46.199616,200
South Africa,-30.5595,22.9375,200
Spain,40.463667,-3.74922,200
Sri Lanka,7.873054,80.77179699999998,200
Sudan,12.8628,30.2176,200
Suriname,3.9193,-56.0278,200
Sweden,60.128161,18.643501,200
Switzerland,46.8182,8.2275,200
Taiwan*,23.7,121.0,3
Tanzania,-6.369028,34.888822,200
Thailand,15.870032,100.992541,7
Togo,8.6195,200.8248,200
Trinidad and Tobago,10.6918,-61.2225,200
Tunisia,33.886917,9.537499,200
Turkey,38.9637,35.2433,200
Uganda,1.373333,32.290275,200
Ukraine,48.3794,31.1656,200
United Arab Emirates,23.424076,53.847818,200
United Kingdom,32.3078,-64.7505,200
United Kingdom,19.3133,-81.2546,200
United Kingdom,49.3723,-2.3644,200
United Kingdom,36.1408,-5.3536,200
United Kingdom,54.2361,-4.5481,200
United Kingdom,16.742498,-62.187366,200
United Kingdom,55.3781,-3.4360000000000004,200
Uruguay,-32.5228,-55.7658,200
US,40.0,-100.0,2
Uzbekistan,41.377491,64.585262,200
Venezuela,6.4238,-66.5897,200
Vietnam,14.058324,108.277199,2
Zambia,-13.133897,27.849332,200
Zimbabwe,-19.015438,29.154857,200
Dominica,15.415,-61.371,200
Grenada,12.1165,-61.679,200
Mozambique,-18.665695,35.529562,200
Syria,34.802075,38.99681500000001,200
Timor-Leste,-8.874217,125.727539,200
Belize,17.1899,-88.4976,200
Laos,19.85627,102.495496,200
Libya,26.3351,17.228331,200
West Bank and Gaza,31.9522,35.2332,200
Guinea-Bissau,11.8037,-15.1804,200
Mali,17.570692,-3.996166000000001,200
Saint Kitts and Nevis,17.357822,-62.782998,200
Canada,64.8255,-124.8457,200
Canada,64.2823,-135.0,200
Kosovo,42.602636,20.902977,200
Burma,21.9162,95.956,200
United Kingdom,18.2206,-63.0686,200
United Kingdom,18.4207,-64.64,200
United Kingdom,21.69400000000001,-71.7979,200
Botswana,-22.3285,24.6849,200
Burundi,-3.3731,29.9189,200
Sierra Leone,8.460555000000001,-11.779889,200
Malawi,-13.2543,34.3015,200
United Kingdom,-51.7963,-59.5236,200
France,46.8852,-56.3159,200
South Sudan,6.877000000000002,31.307,200
Western Sahara,24.2155,-12.8858,200
Sao Tome and Principe,200.1864,6.6131,200
Yemen,15.552727,48.516388,200
Comoros,-11.6455,43.3333,200
Tajikistan,38.861,71.2761,200
Lesotho,-29.61,28.2336,200
Afghanistan,33.93911,67.709953,200
Albania,41.1533,20.1683,200
Algeria,28.0339,1.6596,200
Andorra,42.5063,1.5218,200
Angola,-11.2027,17.8739,200
Antigua and Barbuda,17.0608,-61.7964,200
Argentina,-38.4161,-63.6167,200
Armenia,40.0691,45.0382,200
Australia,-35.4735,149.0124,200
Australia,-33.8688,151.2093,3
Australia,-12.4634,130.8456,200
Australia,-27.4698,153.0251,200
Australia,-34.9285,138.6007,200
Australia,-42.8821,147.3272,200
Australia,-37.8136,144.9631,1
Australia,-31.9505,115.8605,200
Austria,47.5162,14.5501,200
Azerbaijan,40.1431,47.5769,200
Bahamas,25.025885,-78.035889,200
Bahrain,26.0275,50.55,200
Bangladesh,23.685,90.3563,200
Barbados,13.1939,-59.5432,200
Belarus,53.7098,27.9534,200
Belgium,50.8333,4.469936,200
Benin,9.3077,2.3158,200
Bhutan,27.5142,90.4336,200
Bolivia,-16.2902,-63.5887,200
Bosnia and Herzegovina,43.9159,17.6791,200
Brazil,-14.235,-51.9253,200
Brunei,4.5353,114.7277,200
Bulgaria,42.7339,25.4858,200
Burkina Faso,12.2383,-1.5616,200
Cabo Verde,16.5388,-23.0418,200
Cambodia,11.55,104.9167,200
Cameroon,3.848,11.5021,200
Canada,53.9333,-116.5765,200
Canada,53.7267,-127.6476,200
Canada,53.7609,-98.8139,200
Canada,46.5653,-66.4619,200
Canada,53.1355,-57.6604,200
Canada,44.682,-63.7443,200
Canada,51.2538,-85.3232,1
Canada,46.5107,-63.4168,200
Canada,52.9399,-73.5491,200
Canada,52.9399,-106.4509,200
Central African Republic,6.6111,20.9394,200
Chad,15.4542,18.7322,200
Chile,-35.6751,-71.543,200
China,31.8257,117.2264,60
China,40.1824,116.4142,68
China,30.0572,107.874,75
China,26.0789,117.9874,35
China,35.7518,104.2861,7
China,23.3417,113.4244,111
China,23.8298,108.7881,36
China,26.8154,106.8748,5
China,19.1959,109.7453,22
China,39.549,116.1306,13
China,47.862,127.7615,15
China,37.8957,114.9042,83
China,22.3,114.2,8
China,30.9756,112.2707,1058
China,27.6104,111.7088,69
China,44.0935,113.9448,7
China,32.9711,119.455,33
China,27.614,115.7221,36
China,43.6661,126.1923,4
China,41.2956,122.6085,21
China,22.1667,113.55,5
China,37.2692,106.1655,4
China,35.7452,95.9956,1
China,35.1917,108.8701,22
China,36.3427,118.1498,46
China,31.202,121.4491,40
China,37.5777,112.2922,9
China,30.6171,102.7103,44
China,39.3054,117.323,14
China,31.6927,88.0924,200
China,41.1129,85.2401,4
China,24.974,101.487,16
China,29.1832,120.0934,104
Colombia,4.5709,-74.2973,200
Congo (Brazzaville),-0.228,15.8277,200
Congo (Kinshasa),-4.0383,21.7587,200
Costa Rica,9.7489,-83.7534,200
Cote d'Ivoire,7.54,-5.5471,200
Croatia,45.1,15.2,200
Cuba,21.521757,-77.78116700000002,200
Cyprus,35.1264,33.4299,200
Czechia,49.8175,15.473,200
Denmark,61.8926,-6.9118,200
Greenland,71.7069,-42.6043,200
Denmark,56.2639,9.5018,200
Djibouti,11.8251,42.5903,200
Dominican Republic,18.7357,-70.1627,200
Ecuador,-1.8312,-78.1834,200
Egypt,26.820553000000004,30.802498,200
El Salvador,13.7942,-88.8965,200
Equatorial Guinea,1.6508,10.2679,200
Eritrea,15.1794,39.7823,200
Estonia,58.5953,25.0136,200
Eswatini,-26.5225,31.4659,200
Ethiopia,9.145,40.4897,200
Fiji,-17.7134,178.065,200
Finland,61.92411,25.748151,200
France,3.9339,-53.1258,200
France,-17.6797,149.4068,200
France,16.265,-61.551,200
France,-12.8275,45.166244,200
France,-20.904305,165.618042,200
France,-21.1151,55.5364,200
France,17.9,-62.8333,200
France,18.0708,-63.0501,200
France,14.6415,-61.0242,200
France,46.2276,2.2137,3
Gabon,-0.8037,11.6094,200
Gambia,13.4432,-15.3101,200
Georgia,42.3154,43.3569,200
Germany,51.165691,10.451526,200
Ghana,7.9465,-1.0232,200
Greece,39.0742,21.8243,200
Guatemala,15.7835,-90.2308,200
Guinea,9.9456,-9.6966,200
Guyana,4.860416000000002,-58.93018000000001,200
Haiti,18.9712,-72.2852,200
Holy See,41.9029,12.4534,200
Honduras,15.2,-86.2419,200
Hungary,47.1625,19.5033,200
Iceland,64.9631,-19.0208,200
India,20.593684,78.96288,200
Indonesia,-0.7893,113.9213,200
Iran,32.427908,53.68804599999999,200
Iraq,33.223191,43.679291,200
Ireland,53.1424,-7.6921,200
Israel,31.046051,34.851612,200
Italy,41.87194,12.56738,200
Jamaica,18.1096,-77.2975,200
Japan,36.204824,138.252924,4
Jordan,31.24,36.51,200
Kazakhstan,48.0196,66.9237,200
Kenya,-0.0236,37.9062,200
South Korea,35.90775700000001,127.766922,3
Kuwait,29.31166,47.481766,200
Kyrgyzstan,41.20438,74.766098,200
Latvia,56.8796,24.6032,200
Lebanon,33.8547,35.8623,200
Liberia,6.4280550000000005,-9.429499,200
Liechtenstein,47.14,9.55,200
Lithuania,55.1694,23.8813,200
Luxembourg,49.8153,6.1296,200
Madagascar,-18.766947,46.869107,200
Malaysia,4.210483999999999,101.975766,4
Maldives,3.2028,73.2207,200
Malta,35.9375,14.3754,200
Mauritania,21.0079,-10.9408,200
Mauritius,-20.348404,57.552152,200
Mexico,23.6345,-102.5528,200
Moldova,47.4116,28.3699,200
Monaco,43.7333,7.4167,200
Mongolia,46.8625,103.8467,200
Montenegro,42.708678000000006,19.37439,200
Morocco,31.7917,-7.0926,200
Namibia,-22.9576,18.4904,200
Nepal,28.1667,84.25,1
Netherlands,12.5211,-69.9683,200
Netherlands,12.1696,-68.99,200
Netherlands,18.0425,-63.0548,200
Netherlands,52.1326,5.2913,200
New Zealand,-40.9006,174.886,200
Nicaragua,12.865416,-85.207229,200
Niger,17.607789,8.081666,200
Nigeria,9.082,8.6753,200
North Macedonia,41.6086,21.7453,200
Norway,60.472,8.4689,200
Oman,21.512583,55.92325500000001,200
Pakistan,30.3753,69.3451,200
Panama,8.538,-80.7821,200
Papua New Guinea,-6.314993,143.95555,200
Paraguay,-23.4425,-58.4438,200
Peru,-9.19,-75.0152,200
Philippines,12.879721,121.774017,200
Poland,51.9194,19.1451,200
Portugal,39.3999,-8.2245,200
Qatar,25.3548,51.1839,200
Romania,45.9432,24.9668,200
Russia,61.52401,105.318756,200
Rwanda,-1.9403,29.8739,200
Saint Lucia,13.9094,-60.9789,200
Saint Vincent and the Grenadines,12.9843,-61.2872,200
San Marino,43.9424,12.4578,200
Saudi Arabia,23.885942,45.079162,200
Senegal,14.4974,-14.4524,200
Serbia,44.0165,21.0059,200
Seychelles,-4.6796,55.492,200
Singapore,1.2833,103.8333,4
Slovakia,48.669,19.699,200
Slovenia,46.1512,14.9955,200
Somalia,5.152149,46.199616,200
South Africa,-30.5595,22.9375,200
Spain,40.463667,-3.74922,200
Sri Lanka,7.873054,80.77179699999998,200
Sudan,12.8628,30.2176,200
Suriname,3.9193,-56.0278,200
Sweden,60.128161,18.643501,200
Switzerland,46.8182,8.2275,200
Taiwan*,23.7,121.0,4
Tanzania,-6.369028,34.888822,200
Thailand,15.870032,100.992541,8
Togo,8.6195,200.8248,200
Trinidad and Tobago,10.6918,-61.2225,200
Tunisia,33.886917,9.537499,200
Turkey,38.9637,35.2433,200
Uganda,1.373333,32.290275,200
Ukraine,48.3794,31.1656,200
United Arab Emirates,23.424076,53.847818,200
United Kingdom,32.3078,-64.7505,200
United Kingdom,19.3133,-81.2546,200
United Kingdom,49.3723,-2.3644,200
United Kingdom,36.1408,-5.3536,200
United Kingdom,54.2361,-4.5481,200
United Kingdom,16.742498,-62.187366,200
United Kingdom,55.3781,-3.4360000000000004,200
Uruguay,-32.5228,-55.7658,200
US,40.0,-100.0,5
Uzbekistan,41.377491,64.585262,200
Venezuela,6.4238,-66.5897,200
Vietnam,14.058324,108.277199,2
Zambia,-13.133897,27.849332,200
Zimbabwe,-19.015438,29.154857,200
Dominica,15.415,-61.371,200
Grenada,12.1165,-61.679,200
Mozambique,-18.665695,35.529562,200
Syria,34.802075,38.99681500000001,200
Timor-Leste,-8.874217,125.727539,200
Belize,17.1899,-88.4976,200
Laos,19.85627,102.495496,200
Libya,26.3351,17.228331,200
West Bank and Gaza,31.9522,35.2332,200
Guinea-Bissau,11.8037,-15.1804,200
Mali,17.570692,-3.996166000000001,200
Saint Kitts and Nevis,17.357822,-62.782998,200
Canada,64.8255,-124.8457,200
Canada,64.2823,-135.0,200
Kosovo,42.602636,20.902977,200
Burma,21.9162,95.956,200
United Kingdom,18.2206,-63.0686,200
United Kingdom,18.4207,-64.64,200
United Kingdom,21.69400000000001,-71.7979,200
Botswana,-22.3285,24.6849,200
Burundi,-3.3731,29.9189,200
Sierra Leone,8.460555000000001,-11.779889,200
Malawi,-13.2543,34.3015,200
United Kingdom,-51.7963,-59.5236,200
France,46.8852,-56.3159,200
South Sudan,6.877000000000002,31.307,200
Western Sahara,24.2155,-12.8858,200
Sao Tome and Principe,200.1864,6.6131,200
Yemen,15.552727,48.516388,200
Comoros,-11.6455,43.3333,200
Tajikistan,38.861,71.2761,200
Lesotho,-29.61,28.2336,200
Afghanistan,33.93911,67.709953,200
Albania,41.1533,20.1683,200
Algeria,28.0339,1.6596,200
Andorra,42.5063,1.5218,200
Angola,-11.2027,17.8739,200
Antigua and Barbuda,17.0608,-61.7964,200
Argentina,-38.4161,-63.6167,200
Armenia,40.0691,45.0382,200
Australia,-35.4735,149.0124,200
Australia,-33.8688,151.2093,4
Australia,-12.4634,130.8456,200
Australia,-27.4698,153.0251,200
Australia,-34.9285,138.6007,200
Australia,-42.8821,147.3272,200
Australia,-37.8136,144.9631,1
Australia,-31.9505,115.8605,200
Austria,47.5162,14.5501,200
Azerbaijan,40.1431,47.5769,200
Bahamas,25.025885,-78.035889,200
Bahrain,26.0275,50.55,200
Bangladesh,23.685,90.3563,200
Barbados,13.1939,-59.5432,200
Belarus,53.7098,27.9534,200
Belgium,50.8333,4.469936,200
Benin,9.3077,2.3158,200
Bhutan,27.5142,90.4336,200
Bolivia,-16.2902,-63.5887,200
Bosnia and Herzegovina,43.9159,17.6791,200
Brazil,-14.235,-51.9253,200
Brunei,4.5353,114.7277,200
Bulgaria,42.7339,25.4858,200
Burkina Faso,12.2383,-1.5616,200
Cabo Verde,16.5388,-23.0418,200
Cambodia,11.55,104.9167,1
Cameroon,3.848,11.5021,200
Canada,53.9333,-116.5765,200
Canada,53.7267,-127.6476,200
Canada,53.7609,-98.8139,200
Canada,46.5653,-66.4619,200
Canada,53.1355,-57.6604,200
Canada,44.682,-63.7443,200
Canada,51.2538,-85.3232,1
Canada,46.5107,-63.4168,200
Canada,52.9399,-73.5491,200
Canada,52.9399,-106.4509,200
Central African Republic,6.6111,20.9394,200
Chad,15.4542,18.7322,200
Chile,-35.6751,-71.543,200
China,31.8257,117.2264,70
China,40.1824,116.4142,80
China,30.0572,107.874,110
China,26.0789,117.9874,59
China,35.7518,104.2861,14
China,23.3417,113.4244,151
China,23.8298,108.7881,46
China,26.8154,106.8748,7
China,19.1959,109.7453,33
China,39.549,116.1306,18
China,47.862,127.7615,21
China,37.8957,114.9042,128
China,22.3,114.2,8
China,30.9756,112.2707,1423
China,27.6104,111.7088,100
China,44.0935,113.9448,11
China,32.9711,119.455,47
China,27.614,115.7221,72
China,43.6661,126.1923,6
China,41.2956,122.6085,27
China,22.1667,113.55,6
China,37.2692,106.1655,7
China,35.7452,95.9956,6
China,35.1917,108.8701,35
China,36.3427,118.1498,75
China,31.202,121.4491,53
China,37.5777,112.2922,13
China,30.6171,102.7103,69
China,39.3054,117.323,23
China,31.6927,88.0924,200
China,41.1129,85.2401,5
China,24.974,101.487,26
China,29.1832,120.0934,128
Colombia,4.5709,-74.2973,200
Congo (Brazzaville),-0.228,15.8277,200
Congo (Kinshasa),-4.0383,21.7587,200
Costa Rica,9.7489,-83.7534,200
Cote d'Ivoire,7.54,-5.5471,200
Croatia,45.1,15.2,200
Cuba,21.521757,-77.78116700000002,200
Cyprus,35.1264,33.4299,200
Czechia,49.8175,15.473,200
Denmark,61.8926,-6.9118,200
Greenland,71.7069,-42.6043,200
Denmark,56.2639,9.5018,200
Djibouti,11.8251,42.5903,200
Dominican Republic,18.7357,-70.1627,200
Ecuador,-1.8312,-78.1834,200
Egypt,26.820553000000004,30.802498,200
El Salvador,13.7942,-88.8965,200
Equatorial Guinea,1.6508,10.2679,200
Eritrea,15.1794,39.7823,200
Estonia,58.5953,25.0136,200
Eswatini,-26.5225,31.4659,200
Ethiopia,9.145,40.4897,200
Fiji,-17.7134,178.065,200
Finland,61.92411,25.748151,200
France,3.9339,-53.1258,200
France,-17.6797,149.4068,200
France,16.265,-61.551,200
France,-12.8275,45.166244,200
France,-20.904305,165.618042,200
France,-21.1151,55.5364,200
France,17.9,-62.8333,200
France,18.0708,-63.0501,200
France,14.6415,-61.0242,200
France,46.2276,2.2137,3
Gabon,-0.8037,11.6094,200
Gambia,13.4432,-15.3101,200
Georgia,42.3154,43.3569,200
Germany,51.165691,10.451526,1
Ghana,7.9465,-1.0232,200
Greece,39.0742,21.8243,200
Guatemala,15.7835,-90.2308,200
Guinea,9.9456,-9.6966,200
Guyana,4.860416000000002,-58.93018000000001,200
Haiti,18.9712,-72.2852,200
Holy See,41.9029,12.4534,200
Honduras,15.2,-86.2419,200
Hungary,47.1625,19.5033,200
Iceland,64.9631,-19.0208,200
India,20.593684,78.96288,200
Indonesia,-0.7893,113.9213,200
Iran,32.427908,53.68804599999999,200
Iraq,33.223191,43.679291,200
Ireland,53.1424,-7.6921,200
Israel,31.046051,34.851612,200
Italy,41.87194,12.56738,200
Jamaica,18.1096,-77.2975,200
Japan,36.204824,138.252924,4
Jordan,31.24,36.51,200
Kazakhstan,48.0196,66.9237,200
Kenya,-0.0236,37.9062,200
South Korea,35.90775700000001,127.766922,4
Kuwait,29.31166,47.481766,200
Kyrgyzstan,41.20438,74.766098,200
Latvia,56.8796,24.6032,200
Lebanon,33.8547,35.8623,200
Liberia,6.4280550000000005,-9.429499,200
Liechtenstein,47.14,9.55,200
Lithuania,55.1694,23.8813,200
Luxembourg,49.8153,6.1296,200
Madagascar,-18.766947,46.869107,200
Malaysia,4.210483999999999,101.975766,4
Maldives,3.2028,73.2207,200
Malta,35.9375,14.3754,200
Mauritania,21.0079,-10.9408,200
Mauritius,-20.348404,57.552152,200
Mexico,23.6345,-102.5528,200
Moldova,47.4116,28.3699,200
Monaco,43.7333,7.4167,200
Mongolia,46.8625,103.8467,200
Montenegro,42.708678000000006,19.37439,200
Morocco,31.7917,-7.0926,200
Namibia,-22.9576,18.4904,200
Nepal,28.1667,84.25,1
Netherlands,12.5211,-69.9683,200
Netherlands,12.1696,-68.99,200
Netherlands,18.0425,-63.0548,200
Netherlands,52.1326,5.2913,200
New Zealand,-40.9006,174.886,200
Nicaragua,12.865416,-85.207229,200
Niger,17.607789,8.081666,200
Nigeria,9.082,8.6753,200
North Macedonia,41.6086,21.7453,200
Norway,60.472,8.4689,200
Oman,21.512583,55.92325500000001,200
Pakistan,30.3753,69.3451,200
Panama,8.538,-80.7821,200
Papua New Guinea,-6.314993,143.95555,200
Paraguay,-23.4425,-58.4438,200
Peru,-9.19,-75.0152,200
Philippines,12.879721,121.774017,200
Poland,51.9194,19.1451,200
Portugal,39.3999,-8.2245,200
Qatar,25.3548,51.1839,200
Romania,45.9432,24.9668,200
Russia,61.52401,105.318756,200
Rwanda,-1.9403,29.8739,200
Saint Lucia,13.9094,-60.9789,200
Saint Vincent and the Grenadines,12.9843,-61.2872,200
San Marino,43.9424,12.4578,200
Saudi Arabia,23.885942,45.079162,200
Senegal,14.4974,-14.4524,200
Serbia,44.0165,21.0059,200
Seychelles,-4.6796,55.492,200
Singapore,1.2833,103.8333,5
Slovakia,48.669,19.699,200
Slovenia,46.1512,14.9955,200
Somalia,5.152149,46.199616,200
South Africa,-30.5595,22.9375,200
Spain,40.463667,-3.74922,200
Sri Lanka,7.873054,80.77179699999998,1
Sudan,12.8628,30.2176,200
Suriname,3.9193,-56.0278,200
Sweden,60.128161,18.643501,200
Switzerland,46.8182,8.2275,200
Taiwan*,23.7,121.0,5
Tanzania,-6.369028,34.888822,200
Thailand,15.870032,100.992541,8
Togo,8.6195,200.8248,200
Trinidad and Tobago,10.6918,-61.2225,200
Tunisia,33.886917,9.537499,200
Turkey,38.9637,35.2433,200
Uganda,1.373333,32.290275,200
Ukraine,48.3794,31.1656,200
United Arab Emirates,23.424076,53.847818,200
United Kingdom,32.3078,-64.7505,200
United Kingdom,19.3133,-81.2546,200
United Kingdom,49.3723,-2.3644,200
United Kingdom,36.1408,-5.3536,200
United Kingdom,54.2361,-4.5481,200
United Kingdom,16.742498,-62.187366,200
United Kingdom,55.3781,-3.4360000000000004,200
Uruguay,-32.5228,-55.7658,200
US,40.0,-100.0,5
Uzbekistan,41.377491,64.585262,200
Venezuela,6.4238,-66.5897,200
Vietnam,14.058324,108.277199,2
Zambia,-13.133897,27.849332,200
Zimbabwe,-19.015438,29.154857,200
Dominica,15.415,-61.371,200
Grenada,12.1165,-61.679,200
Mozambique,-18.665695,35.529562,200
Syria,34.802075,38.99681500000001,200
Timor-Leste,-8.874217,125.727539,200
Belize,17.1899,-88.4976,200
Laos,19.85627,102.495496,200
Libya,26.3351,17.228331,200
West Bank and Gaza,31.9522,35.2332,200
Guinea-Bissau,11.8037,-15.1804,200
Mali,17.570692,-3.996166000000001,200
Saint Kitts and Nevis,17.357822,-62.782998,200
Canada,64.8255,-124.8457,200
Canada,64.2823,-135.0,200
Kosovo,42.602636,20.902977,200
Burma,21.9162,95.956,200
United Kingdom,18.2206,-63.0686,200
United Kingdom,18.4207,-64.64,200
United Kingdom,21.69400000000001,-71.7979,200
Botswana,-22.3285,24.6849,200
Burundi,-3.3731,29.9189,200
Sierra Leone,8.460555000000001,-11.779889,200
Malawi,-13.2543,34.3015,200
United Kingdom,-51.7963,-59.5236,200
France,46.8852,-56.3159,200
South Sudan,6.877000000000002,31.307,200
Western Sahara,24.2155,-12.8858,200
Sao Tome and Principe,200.1864,6.6131,200
Yemen,15.552727,48.516388,200
Comoros,-11.6455,43.3333,200
Tajikistan,38.861,71.2761,200
Lesotho,-29.61,28.2336,200
Afghanistan,33.93911,67.709953,200
Albania,41.1533,20.1683,200
Algeria,28.0339,1.6596,200
Andorra,42.5063,1.5218,200
Angola,-11.2027,17.8739,200
Antigua and Barbuda,17.0608,-61.7964,200
Argentina,-38.4161,-63.6167,200
Armenia,40.0691,45.0382,200
Australia,-35.4735,149.0124,200
Australia,-33.8688,151.2093,4
Australia,-12.4634,130.8456,200
Australia,-27.4698,153.0251,200
Australia,-34.9285,138.6007,200
Australia,-42.8821,147.3272,200
Australia,-37.8136,144.9631,1
Australia,-31.9505,115.8605,200
Austria,47.5162,14.5501,200
Azerbaijan,40.1431,47.5769,200
